
> chat-backend@1.0.0 test:cov
> jest --coverage --testPathIgnorePatterns=chat.gateway.spec.ts

---------------------------------------|---------|----------|---------|---------|----------------------------------------------------------------------
File                                   | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                    
---------------------------------------|---------|----------|---------|---------|----------------------------------------------------------------------
All files                              |   75.47 |    67.52 |   77.33 |    75.6 |                                                                      
 src                                   |       0 |        0 |       0 |       0 |                                                                      
  app.controller.ts                    |       0 |      100 |       0 |       0 | 1-19                                                                 
  app.service.ts                       |       0 |        0 |       0 |       0 | 1-10                                                                 
 src/common/database                   |   21.42 |      100 |       0 |   15.38 |                                                                      
  database.service.ts                  |   21.42 |      100 |       0 |   15.38 | 9-57                                                                 
 src/common/decorators                 |     100 |       50 |     100 |     100 |                                                                      
  current-user.decorator.ts            |     100 |       50 |     100 |     100 | 8                                                                    
 src/common/interfaces                 |       0 |        0 |       0 |       0 |                                                                      
  gateway.interfaces.ts                |       0 |        0 |       0 |       0 | 1-7                                                                  
 src/common/services                   |   57.44 |    66.66 |   88.23 |   55.55 |                                                                      
  redis.service.ts                     |   57.44 |    66.66 |   88.23 |   55.55 | 33-34,38-39,44-45,51-53,61,66-69,75,80,85,90,95,100,105              
 src/config                            |       0 |        0 |       0 |       0 |                                                                      
  configuration.ts                     |       0 |        0 |       0 |       0 | 1-54                                                                 
 src/modules/auth                      |       0 |      100 |     100 |       0 |                                                                      
  index.ts                             |       0 |      100 |     100 |       0 | 1-10                                                                 
 src/modules/auth/controllers          |     100 |      100 |     100 |     100 |                                                                      
  auth.controller.ts                   |     100 |      100 |     100 |     100 |                                                                      
 src/modules/auth/dto                  |       0 |        0 |       0 |       0 |                                                                      
  token-type.enum.ts                   |       0 |        0 |       0 |       0 | 1-3                                                                  
 src/modules/auth/services             |     100 |    94.73 |     100 |     100 |                                                                      
  auth.service.ts                      |     100 |    94.73 |     100 |     100 | 48                                                                   
 src/modules/auth/strategies           |     100 |      100 |     100 |     100 |                                                                      
  jwt.strategy.ts                      |     100 |      100 |     100 |     100 |                                                                      
 src/modules/chat                      |       0 |      100 |     100 |       0 |                                                                      
  index.ts                             |       0 |      100 |     100 |       0 | 1-3                                                                  
 src/modules/chat/controllers          |     100 |      100 |     100 |     100 |                                                                      
  messages.controller.ts               |     100 |      100 |     100 |     100 |                                                                      
 src/modules/chat/services             |   94.88 |    94.02 |   97.82 |   94.75 |                                                                      
  group-chat-notification.service.ts   |     100 |      100 |     100 |     100 |                                                                      
  media-message.service.ts             |   88.77 |    86.88 |     100 |   88.54 | 112,135,154,170,189,215,221,227,233,239,324                          
  messages.service.ts                  |     100 |      100 |     100 |     100 |                                                                      
